Date,Revenue,AR_30,AR_60,AR_90
2020-04-10,19776888.36764297,3965618.896443072,2290096.888461121,1628597.6907507237
2020-04-11,19722369.240340117,5618890.923819483,3464731.682563112,1885126.7565891256
2020-04-12,19660080.973306846,6878297.163489324,2080613.555694539,1958103.1298124655
2020-04-13,19592904.775576655,6992774.765677068,2470456.0470252363,1261676.0576557652
2020-04-14,19519558.80567731,5141921.536431366,2578771.3644403433,1288528.9430062142
2020-04-15,19440983.067575052,7187658.764370626,3716137.7726867003,1421994.046926365
2020-04-16,19356426.4807125,7457628.79121318,2358511.4629798457,1149138.8371241365
2020-04-17,19266534.813254934,6893327.517521347,3415701.6967538637,1589221.3938963716
2020-04-18,19170417.688693285,5480602.64169461,2322613.3671007925,1583369.3758669337
2020-04-19,19069145.304683983,5658934.825914345,2520241.5306578493,1689908.2710740005
2020-04-20,18961283.940158,7515656.687664734,3262805.242998215,1634447.234876026
2020-04-21,18848193.183183655,6859428.792815947,2943704.9984844597,1799963.7434577285
2020-04-22,18730504.2910353,5335872.288196579,2769508.9297262183,1255665.2706587138
2020-04-23,18606242.100992177,4541114.56910924,2033708.3545643478,1556411.7241861403
2020-04-24,18476088.999727644,3970491.2836850192,2137195.6046556877,1431288.1958064106
2020-04-25,18341782.107197247,5156541.815742627,2404637.2713251277,1336522.7315253906
2020-04-26,18200849.87529209,3693479.214400172,2925005.2851200863,1452976.5484084606
2020-04-27,18053333.552996293,6418015.651610323,2443763.4191280855,1031936.5408541457
2020-04-28,17903653.236838933,7067801.836975466,1858339.5392394478,1177740.147481078
2020-04-29,17746492.043679375,5107268.535068354,2366077.0901619755,1587907.773770085
2020-04-30,17583378.535229232,6409041.334822907,1878733.1663144294,1708581.7561345806
2020-05-01,17416588.843504146,5291186.573528649,2851333.4490624885,1696725.3826633492
2020-05-02,17244527.689106803,6745742.065158398,1975904.9296487016,1290953.2751523033
2020-05-03,17067811.879842013,3772873.6965145688,2291296.9499306935,1191219.2364591563
2020-05-04,16883548.96123932,6152145.442400995,2672673.675027709,1478413.4741471712
2020-05-05,16695963.461234098,4369845.499222037,2664203.7500010505,1632898.3078247078
2020-05-06,16504550.608487722,3836599.6831627884,1887149.796985973,1273407.0427031522
2020-05-07,16306576.39647495,5587530.662683945,2331090.984696529,1387104.0367465105
2020-05-08,16104578.442032306,3249727.1075642887,2860913.1697586663,1479991.3914095764
2020-05-09,15898164.644851556,5168390.926729541,2104784.206415122,1518937.4286081046
2020-05-10,15685337.85116482,4935544.920351223,1943081.4848909543,1141169.8449171141
2020-05-11,15468093.404963069,6003241.425104414,2836894.4860542263,1021149.8610060575
2020-05-12,15248962.78593163,4149854.506124013,2069631.29438165,1474173.7011377998
2020-05-13,15023090.816882182,3523842.4090678375,2644430.2734314096,802266.5505208338
2020-05-14,14792526.117848834,3777422.1764708767,1565129.383453903,1394649.8081083144
2020-05-15,14558483.867518652,2938640.503419903,1819637.2823328695,737425.3000321834
2020-05-16,14319927.953535793,5454805.303994512,1924878.2634006308,1316958.0499168201
2020-05-17,14076795.368939463,3124261.8509035194,1551245.3002797065,1123963.2048053176
2020-05-18,13829108.557428919,3170387.074038013,2578463.7553612944,843644.8254397907
2020-05-19,13578616.636971343,2898720.59762893,2623185.543727802,1227132.9964380583
2020-05-20,13323252.371083628,2782342.5072143236,1956083.5904154547,1127863.5052368492
2020-05-21,13063747.871047605,3114359.4126935066,1396044.5290693203,1028612.9350398742
2020-05-22,12800847.16823236,2576375.664984359,1872686.700207637,1041951.4403598593
2020-05-23,12533255.041623425,3462987.2904925053,2216011.2332540425,1206474.4528687205
2020-05-24,12262948.399350617,2477144.5764153176,1912946.2137992813,1029689.4658193595
2020-05-25,11988999.856775822,3414894.6837439565,1390479.7566808145,1089851.6091636128
2020-05-26,11711364.217924073,3610299.816537268,1405074.4266960882,696787.6204259086
2020-05-27,11429457.931633247,3220933.4476925395,1862159.3195131645,876068.0350690148
2020-05-28,11145836.110506365,2760949.0604288396,1544785.3237207585,875421.7108318724
2020-05-29,10857268.272356203,3818150.093482561,1103796.8273964273,622059.1879566432
2020-05-30,10565910.83964713,2377230.090168964,2060650.9707986177,611057.3348229901
2020-05-31,10270265.040895097,3311872.115226285,1601849.4179728425,574597.263548881
2020-06-01,9974299.925928997,2818424.6850923705,1779540.5321734748,767246.9068713274
2020-06-02,9673468.828730162,3404308.437638852,1426166.0573200763,614957.4307743027
2020-06-03,9369807.861229738,2407008.058607147,1846492.906970611,751314.2027669692
2020-06-04,9064263.59580629,3055230.8694318724,1511913.6073241942,888294.4379309342
2020-06-05,8754647.175544001,2048138.4737765852,1696683.9474513847,709109.396796921
2020-06-06,8443989.471296083,2346095.646482451,1325648.0028570634,735927.1241959576
2020-06-07,8129779.698493477,2349152.405453293,1105135.4836528364,625104.5918021001
2020-06-08,7815385.547252514,3086232.7800136856,1546334.295104652,455044.48593949806
2020-06-09,7495300.470970327,2329484.390074044,1269651.0379998072,663475.2205019142
2020-06-10,7174067.451830498,1825620.9000864855,1375906.2709664996,530215.1440044857
2020-06-11,6851402.912608785,2700230.6623024573,696524.6836860424,498872.4553430377
2020-06-12,6524916.8600385515,1349134.5093227886,852258.4903815757,550612.9321717784
2020-06-13,6200476.247922184,1884089.1705695535,699773.8512698181,564057.0599402356
2020-06-14,5870829.810295511,2010250.2317410335,800153.772160233,448925.4785769733
2020-06-15,5540540.992185474,1866325.616651114,671349.1898862806,519093.90902146586
2020-06-16,5207387.901682481,1336106.8461415195,930686.8524090084,357703.757028373
2020-06-17,4874432.009385886,1770537.6284974578,892315.07266511,347013.84324484586
2020-06-18,4539808.868686567,1294079.807552607,494829.1107014968,233651.34159164582
2020-06-19,4203537.608096799,1408840.871709074,727055.4207220572,292393.08988971333
2020-06-20,3865651.09014559,909027.2089486928,564300.9486022767,321570.76737618697
2020-06-21,3526447.0195388026,1104442.8988608422,575932.8890085353,290973.3106823231
2020-06-22,3186207.5183067434,944376.9693859476,398882.13691043487,207445.4545434296
2020-06-23,2845601.4158484833,1052247.3630366707,464412.1705965561,273194.6553927003
2020-06-24,2503721.051098745,799595.2413947022,346699.8276999061,153243.25114186355
2020-06-25,2162362.4406661997,585194.634604864,352251.7547159911,139079.6753627933
2020-06-26,1818304.1255781027,713594.4271336313,302133.5934793878,130601.8500692293
2020-06-27,1475881.122676589,404764.18055408634,159867.00733495594,129991.73220841926
2020-06-28,1131086.1937438585,359871.2175048097,171527.7529362622,107068.31893454507
2020-06-29,785995.1633888645,288061.47808069846,131048.34252570932,50733.746903431274
2020-06-30,441946.31468244235,94267.57392145763,44746.49587058253,22246.712736346763
2020-07-01,97738.98995075836,37692.933849620094,12369.032211844136,9568.72713908387
2020-07-02,0.0,0.0,0.0,0.0
2020-07-03,0.0,0.0,0.0,0.0
2020-07-04,0.0,0.0,0.0,0.0
2020-07-05,0.0,0.0,0.0,0.0
2020-07-06,0.0,0.0,0.0,0.0
2020-07-07,0.0,0.0,0.0,0.0
2020-07-08,0.0,0.0,0.0,0.0
2020-07-09,0.0,0.0,0.0,0.0
2020-07-10,0.0,0.0,0.0,0.0
2020-07-11,0.0,0.0,0.0,0.0
2020-07-12,0.0,0.0,0.0,0.0
2020-07-13,0.0,0.0,0.0,0.0
2020-07-14,0.0,0.0,0.0,0.0
2020-07-15,0.0,0.0,0.0,0.0
2020-07-16,0.0,0.0,0.0,0.0
2020-07-17,0.0,0.0,0.0,0.0
2020-07-18,0.0,0.0,0.0,0.0
2020-07-19,0.0,0.0,0.0,0.0
2020-07-20,0.0,0.0,0.0,0.0
2020-07-21,0.0,0.0,0.0,0.0
2020-07-22,0.0,0.0,0.0,0.0
2020-07-23,0.0,0.0,0.0,0.0
2020-07-24,0.0,0.0,0.0,0.0
2020-07-25,0.0,0.0,0.0,0.0
2020-07-26,0.0,0.0,0.0,0.0
2020-07-27,0.0,0.0,0.0,0.0
2020-07-28,0.0,0.0,0.0,0.0
2020-07-29,0.0,0.0,0.0,0.0
2020-07-30,0.0,0.0,0.0,0.0
2020-07-31,0.0,0.0,0.0,0.0
2020-08-01,0.0,0.0,0.0,0.0
2020-08-02,0.0,0.0,0.0,0.0
2020-08-03,0.0,0.0,0.0,0.0
2020-08-04,0.0,0.0,0.0,0.0
2020-08-05,0.0,0.0,0.0,0.0
2020-08-06,0.0,0.0,0.0,0.0
2020-08-07,0.0,0.0,0.0,0.0
2020-08-08,0.0,0.0,0.0,0.0
2020-08-09,0.0,0.0,0.0,0.0
2020-08-10,0.0,0.0,0.0,0.0
2020-08-11,0.0,0.0,0.0,0.0
2020-08-12,0.0,0.0,0.0,0.0
2020-08-13,0.0,0.0,0.0,0.0
2020-08-14,0.0,0.0,0.0,0.0
2020-08-15,0.0,0.0,0.0,0.0
2020-08-16,0.0,0.0,0.0,0.0
2020-08-17,0.0,0.0,0.0,0.0
2020-08-18,0.0,0.0,0.0,0.0
2020-08-19,0.0,0.0,0.0,0.0
2020-08-20,0.0,0.0,0.0,0.0
2020-08-21,0.0,0.0,0.0,0.0
2020-08-22,0.0,0.0,0.0,0.0
2020-08-23,0.0,0.0,0.0,0.0
2020-08-24,0.0,0.0,0.0,0.0
2020-08-25,0.0,0.0,0.0,0.0
2020-08-26,0.0,0.0,0.0,0.0
2020-08-27,0.0,0.0,0.0,0.0
2020-08-28,0.0,0.0,0.0,0.0
2020-08-29,0.0,0.0,0.0,0.0
2020-08-30,0.0,0.0,0.0,0.0
2020-08-31,0.0,0.0,0.0,0.0
2020-09-01,0.0,0.0,0.0,0.0
2020-09-02,0.0,0.0,0.0,0.0
2020-09-03,0.0,0.0,0.0,0.0
2020-09-04,0.0,0.0,0.0,0.0
2020-09-05,0.0,0.0,0.0,0.0
2020-09-06,0.0,0.0,0.0,0.0
2020-09-07,0.0,0.0,0.0,0.0
2020-09-08,0.0,0.0,0.0,0.0
2020-09-09,0.0,0.0,0.0,0.0
2020-09-10,0.0,0.0,0.0,0.0
2020-09-11,0.0,0.0,0.0,0.0
2020-09-12,0.0,0.0,0.0,0.0
2020-09-13,0.0,0.0,0.0,0.0
2020-09-14,0.0,0.0,0.0,0.0
2020-09-15,0.0,0.0,0.0,0.0
2020-09-16,0.0,0.0,0.0,0.0
2020-09-17,0.0,0.0,0.0,0.0
2020-09-18,0.0,0.0,0.0,0.0
2020-09-19,0.0,0.0,0.0,0.0
2020-09-20,0.0,0.0,0.0,0.0
2020-09-21,0.0,0.0,0.0,0.0
2020-09-22,0.0,0.0,0.0,0.0
2020-09-23,0.0,0.0,0.0,0.0
2020-09-24,0.0,0.0,0.0,0.0
2020-09-25,0.0,0.0,0.0,0.0
2020-09-26,0.0,0.0,0.0,0.0
2020-09-27,0.0,0.0,0.0,0.0
2020-09-28,0.0,0.0,0.0,0.0
2020-09-29,0.0,0.0,0.0,0.0
2020-09-30,0.0,0.0,0.0,0.0
2020-10-01,0.0,0.0,0.0,0.0
2020-10-02,0.0,0.0,0.0,0.0
2020-10-03,0.0,0.0,0.0,0.0
2020-10-04,0.0,0.0,0.0,0.0
2020-10-05,0.0,0.0,0.0,0.0
2020-10-06,0.0,0.0,0.0,0.0
2020-10-07,0.0,0.0,0.0,0.0
2020-10-08,0.0,0.0,0.0,0.0
2020-10-09,0.0,0.0,0.0,0.0
2020-10-10,0.0,0.0,0.0,0.0
2020-10-11,0.0,0.0,0.0,0.0
2020-10-12,0.0,0.0,0.0,0.0
2020-10-13,0.0,0.0,0.0,0.0
2020-10-14,0.0,0.0,0.0,0.0
2020-10-15,0.0,0.0,0.0,0.0
2020-10-16,0.0,0.0,0.0,0.0
2020-10-17,0.0,0.0,0.0,0.0
2020-10-18,0.0,0.0,0.0,0.0
2020-10-19,0.0,0.0,0.0,0.0
2020-10-20,0.0,0.0,0.0,0.0
2020-10-21,0.0,0.0,0.0,0.0
2020-10-22,0.0,0.0,0.0,0.0
2020-10-23,0.0,0.0,0.0,0.0
2020-10-24,0.0,0.0,0.0,0.0
2020-10-25,0.0,0.0,0.0,0.0
2020-10-26,0.0,0.0,0.0,0.0
2020-10-27,0.0,0.0,0.0,0.0
2020-10-28,0.0,0.0,0.0,0.0
2020-10-29,0.0,0.0,0.0,0.0
2020-10-30,0.0,0.0,0.0,0.0
2020-10-31,0.0,0.0,0.0,0.0
2020-11-01,0.0,0.0,0.0,0.0
2020-11-02,0.0,0.0,0.0,0.0
2020-11-03,0.0,0.0,0.0,0.0
2020-11-04,0.0,0.0,0.0,0.0
2020-11-05,0.0,0.0,0.0,0.0
2020-11-06,0.0,0.0,0.0,0.0
2020-11-07,0.0,0.0,0.0,0.0
2020-11-08,0.0,0.0,0.0,0.0
2020-11-09,0.0,0.0,0.0,0.0
2020-11-10,0.0,0.0,0.0,0.0
2020-11-11,0.0,0.0,0.0,0.0
2020-11-12,0.0,0.0,0.0,0.0
2020-11-13,0.0,0.0,0.0,0.0
2020-11-14,0.0,0.0,0.0,0.0
2020-11-15,0.0,0.0,0.0,0.0
2020-11-16,0.0,0.0,0.0,0.0
2020-11-17,0.0,0.0,0.0,0.0
2020-11-18,0.0,0.0,0.0,0.0
2020-11-19,0.0,0.0,0.0,0.0
2020-11-20,0.0,0.0,0.0,0.0
2020-11-21,0.0,0.0,0.0,0.0
2020-11-22,0.0,0.0,0.0,0.0
2020-11-23,0.0,0.0,0.0,0.0
2020-11-24,0.0,0.0,0.0,0.0
2020-11-25,0.0,0.0,0.0,0.0
2020-11-26,0.0,0.0,0.0,0.0
2020-11-27,0.0,0.0,0.0,0.0
2020-11-28,0.0,0.0,0.0,0.0
2020-11-29,0.0,0.0,0.0,0.0
2020-11-30,0.0,0.0,0.0,0.0
2020-12-01,0.0,0.0,0.0,0.0
2020-12-02,0.0,0.0,0.0,0.0
2020-12-03,0.0,0.0,0.0,0.0
2020-12-04,0.0,0.0,0.0,0.0
2020-12-05,0.0,0.0,0.0,0.0
2020-12-06,0.0,0.0,0.0,0.0
2020-12-07,0.0,0.0,0.0,0.0
2020-12-08,0.0,0.0,0.0,0.0
2020-12-09,0.0,0.0,0.0,0.0
2020-12-10,0.0,0.0,0.0,0.0
2020-12-11,0.0,0.0,0.0,0.0
2020-12-12,0.0,0.0,0.0,0.0
2020-12-13,0.0,0.0,0.0,0.0
2020-12-14,0.0,0.0,0.0,0.0
2020-12-15,0.0,0.0,0.0,0.0
2020-12-16,0.0,0.0,0.0,0.0
2020-12-17,0.0,0.0,0.0,0.0
2020-12-18,0.0,0.0,0.0,0.0
2020-12-19,0.0,0.0,0.0,0.0
2020-12-20,0.0,0.0,0.0,0.0
2020-12-21,0.0,0.0,0.0,0.0
2020-12-22,0.0,0.0,0.0,0.0
2020-12-23,0.0,0.0,0.0,0.0
2020-12-24,0.0,0.0,0.0,0.0
2020-12-25,0.0,0.0,0.0,0.0
2020-12-26,0.0,0.0,0.0,0.0
2020-12-27,0.0,0.0,0.0,0.0
2020-12-28,0.0,0.0,0.0,0.0
2020-12-29,0.0,0.0,0.0,0.0
2020-12-30,0.0,0.0,0.0,0.0
2020-12-31,184570.40792070958,50812.194135463804,33833.375227922064,17698.941749289606
2021-01-01,530003.4793892694,186905.5846107038,84362.54220381474,31753.335620124897
2021-01-02,874522.2166713385,318179.93067138,165487.38963299288,83287.35390572264
2021-01-03,1218359.1373545774,410136.34678264585,193132.34262539,101459.63876673837
2021-01-04,1562148.3996666602,619942.713739588,230572.0537367041,103950.44290844504
2021-01-05,1906263.8967584944,742284.7589927221,360216.68058731756,117046.58925078246
2021-01-06,2248090.9696346456,480862.47757577227,303801.8926956478,144334.83672376123
2021-01-07,2591820.5600365396,890439.0872828348,427598.07306970295,253874.59432762637
2021-01-08,2932232.3986349967,762647.570071556,339891.6777158859,168126.11912432036
2021-01-09,3272580.006950881,809361.3710260623,547861.5438131788,185100.4999348886
2021-01-10,3612884.453124347,856221.5798728669,632961.9530781369,246089.6487966214
2021-01-11,3951453.140335319,1231555.795098202,773283.5946616845,340697.17435211915
2021-01-12,4287939.904222763,1367146.597476129,489830.1201523239,252769.3082243088
2021-01-13,4625604.294941407,1420563.401052663,613334.4068458804,328002.68657421693
2021-01-14,4960075.152739901,1495461.507075704,742397.2573658535,297289.95693648147
2021-01-15,5292808.3756165765,1708128.379743511,852911.3092868703,513625.4890078479
2021-01-16,5624903.619824715,2017131.8497311955,732922.5894920601,511839.60592031816
2021-01-17,5954923.954670934,1718869.1411638397,743648.751403724,317563.72742577887
2021-01-18,6282803.931531849,1963315.6536699028,1211306.4162208673,410473.8291683042
2021-01-19,6609066.175152541,2396574.0413734186,709168.9729281046,654552.3685325559
2021-01-20,6934333.790575833,2185038.23124469,1052304.8471974065,569541.8289972541
2021-01-21,7256280.970999515,1856877.8135803717,1023110.4158827672,402274.815767006
2021-01-22,7576636.539105391,1756692.4700390196,770361.6757493333,522212.8073285484
2021-01-23,7895204.857963295,2209624.2095993916,1100082.1569995712,403408.989161135
2021-01-24,8210728.893022326,2325911.6132567134,1538526.7955507406,629779.0537093375
2021-01-25,8524171.654497549,2041495.4497566638,1017714.5171365852,604994.5202582674
2021-01-26,8834424.698226916,3500196.7166854744,1222044.7863365777,565452.9095979
2021-01-27,9142286.195148805,2196161.9861235754,1165837.571658108,684983.1989255847
2021-01-28,9448467.104513507,2667839.4999729996,1146876.3970165842,487097.93134753604
2021-01-29,9750753.99417954,3515724.080934258,1660756.2669072398,508130.905158674
2021-01-30,10051020.846854994,2667743.461836354,1405365.4219316184,908085.5181956019
2021-01-31,10346752.807544105,2740855.206584391,2022347.060125613,570621.7309202438
2021-02-01,10640251.295662144,4236855.335526793,1576941.0987576223,848832.5525324638
2021-02-02,10930561.414839676,2810397.28433379,1538187.2287842939,1082820.3680235855
2021-02-03,11218293.676751407,3620688.0682093366,1738392.0014691094,714853.1593948635
2021-02-04,11502231.40272756,3567842.2757389992,1703881.1089297617,1063415.4488938886
2021-02-05,11782501.649421403,4703162.7262315,1582159.0981892818,982223.2662746902
2021-02-06,12059321.30138986,3370699.2291624243,1539661.1913678492,739538.6060392732
2021-02-07,12332040.085286777,2574283.689586807,1763180.2340397863,900924.5604376073
2021-02-08,12602468.23528925,3302804.222073895,1793236.8416521538,1241854.6693408634
2021-02-09,12869205.400276955,3895651.735924175,2090194.4232545171,1252185.896550041
2021-02-10,13131958.216602193,5219126.957097301,2123230.5586633603,664746.6340079248
2021-02-11,13388764.346034719,3122610.3196372655,1759535.3896560986,1191349.301001051
2021-02-12,13642607.694363508,3370554.98680231,2647069.062095016,891150.1166551275
2021-02-13,13893464.056732234,2927873.378943815,1911449.1980924592,1011779.3985460028
2021-02-14,14139681.597535666,3157955.9897051384,2655995.7015848137,1006051.1922843833
2021-02-15,14381775.029882712,5174676.699682651,2087938.2240229202,991956.6178039464
2021-02-16,14617748.739594907,5391069.47196518,2171131.448714686,1452365.747644405
2021-02-17,14852685.591689982,3597498.520675496,1945536.3358617036,907670.5534777628
2021-02-18,15081856.946995826,4254911.698070577,2640857.5717236525,1179543.893997936
2021-02-19,15306443.833432982,5550691.985613003,1737648.747829289,1253192.2774046513
2021-02-20,15525439.170322295,4767994.917391317,2340960.9780866555,1089153.687367085
2021-02-21,15741604.091112431,6085684.590094001,2790924.645966404,1114419.794303868
2021-02-22,15951533.061315306,4519089.892366177,2110233.6084589586,1560666.4304822155
2021-02-23,16157857.427808287,3785605.688581165,2339251.9348999932,1368843.5465494974
2021-02-24,16359041.13730745,5136524.623436095,2648027.3971057823,1480248.40193553
2021-02-25,16554693.682820948,4778957.483325139,1791800.663109055,837179.9443234467
2021-02-26,16745916.221848045,6623734.165110914,3192100.383603458,1320805.811630067
2021-02-27,16931865.25915559,5976859.844955463,2334077.2047988316,930850.4126810079
